   412.50     .0    .03   .297986
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09010
  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020
  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020
  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030
  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050
  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070  .09070
  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100  .09100
  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130
  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180
  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230
  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300
   412.50     .0    .10   .323377
  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610
  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610  .09610
  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620
  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620
  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620
  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620
  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630
  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640
  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650  .09650
  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670  .09670
  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690
  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820
  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890
  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960  .09960
  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060  .10060
   412.50     .0    .30   .339596
  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780
  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780
  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780
  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780  .09780
  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800  .09800
  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810  .09810
  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820
  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840  .09840
  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870  .09870
  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910
  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950  .09950
  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000
  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070  .10070
  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150  .10150
  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250
  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380
