
 PSD output ------------- 

Number density     =       9.9818415E-01
Cross-section      =       7.7447114E+01
Volume             =       6.1182353E+02
Effective Radius   =       5.9249160E+00
Effective Variance =       1.0068215E-01

 Bulk property output ------------- 

Extinction Coefficient =                  1.6362149E+02
Scattering Coefficient =                  1.6362149E+02
Singlescattering albedo=                  1.0000000E+00
Asymmetry parameter    =                  8.5494059E-01

Expansion coefficient output (a1,a2,a3,a4,b1,b2)
 - Number of Legendre coefficients =     366

    0   1.0000000E+00   0.0000000E+00   0.0000000E+00   9.5024467E-01   0.0000000E+00  -0.0000000E+00
    1   2.5648218E+00   0.0000000E+00   0.0000000E+00   2.6038224E+00   0.0000000E+00  -0.0000000E+00
    2   3.9185762E+00   4.4896147E+00   4.3647741E+00   3.8620893E+00  -4.0083496E-03   2.3459996E-02
    3   4.6226876E+00   5.0797210E+00   5.1014526E+00   4.6522146E+00  -9.1900449E-02  -1.1617605E-02
    4   5.3116284E+00   5.6493510E+00   5.6042144E+00   5.3186710E+00  -1.3275100E-03   4.4905227E-02
    5   5.9993582E+00   6.1153071E+00   6.0625366E+00   5.9744270E+00  -8.9655397E-02  -1.7241377E-02
    6   6.6171729E+00   6.8190358E+00   6.8233309E+00   6.6449241E+00   1.6574071E-02   1.0561314E-02
    7   7.4302196E+00   7.4130751E+00   7.3647165E+00   7.4061561E+00  -4.7045906E-03   7.0092102E-03
    8   8.1517047E+00   8.2886289E+00   8.2714009E+00   8.1407894E+00  -1.7869544E-02  -2.2223126E-02
    9   8.9033742E+00   8.8787774E+00   8.8841740E+00   8.9195675E+00   6.8661149E-02   1.3884495E-02
   10   9.7719928E+00   9.8353029E+00   9.7893975E+00   9.7304055E+00  -3.6444345E-02  -1.5144003E-02
   11   1.0436212E+01   1.0454862E+01   1.0480036E+01   1.0463066E+01   8.0477602E-02  -2.0004996E-02
   12   1.1329928E+01   1.1339087E+01   1.1307657E+01   1.1304639E+01  -4.4622923E-03   9.4878529E-03
   13   1.2037115E+01   1.2073926E+01   1.2067787E+01   1.2030185E+01   1.3036555E-02  -4.6175738E-02
   14   1.2785686E+01   1.2798933E+01   1.2807976E+01   1.2798811E+01   6.0629609E-02   1.2798635E-02
   15   1.3591151E+01   1.3599799E+01   1.3566015E+01   1.3559537E+01  -3.5414382E-02  -2.7279269E-02
   16   1.4246240E+01   1.4289391E+01   1.4305377E+01   1.4263170E+01   6.2084939E-02  -1.5997289E-02
   17   1.4996476E+01   1.4985899E+01   1.4974853E+01   1.4991544E+01   2.2308892E-02   1.7107851E-02
   18   1.5722971E+01   1.5767026E+01   1.5740506E+01   1.5697973E+01  -2.6144803E-03  -5.0775611E-02
   19   1.6329565E+01   1.6332134E+01   1.6355880E+01   1.6357154E+01   8.9603569E-02   8.6524886E-03
   20   1.7106269E+01   1.7128642E+01   1.7085470E+01   1.7066596E+01  -3.3364054E-02  -3.3567212E-02
   21   1.7670206E+01   1.7690619E+01   1.7703632E+01   1.7683409E+01   6.5252682E-02  -5.0496754E-02
   22   1.8356908E+01   1.8369283E+01   1.8360064E+01   1.8351208E+01   5.2111501E-03   9.1381609E-03
   23   1.8965656E+01   1.8986997E+01   1.8967814E+01   1.8947604E+01   2.8007957E-04  -7.2695898E-02
   24   1.9536717E+01   1.9556951E+01   1.9569310E+01   1.9551243E+01   4.8758607E-02   4.5575537E-03
   25   2.0158911E+01   2.0168626E+01   2.0146865E+01   2.0140259E+01  -2.3432055E-02  -3.0550016E-02
   26   2.0694474E+01   2.0726048E+01   2.0722798E+01   2.0692611E+01   4.7158437E-02  -3.7675536E-02
   27   2.1247963E+01   2.1250192E+01   2.1251090E+01   2.1251976E+01   2.0462759E-02   4.1603167E-03
   28   2.1817718E+01   2.1849417E+01   2.1823953E+01   2.1793956E+01   8.1915403E-03  -6.4159566E-02
   29   2.2283386E+01   2.2290132E+01   2.2306071E+01   2.2301499E+01   7.0606478E-02  -1.4555563E-02
   30   2.2860520E+01   2.2884214E+01   2.2856316E+01   2.2835170E+01  -1.3689365E-02  -5.3414103E-02
   31   2.3299850E+01   2.3313268E+01   2.3318202E+01   2.3306047E+01   6.1114404E-02  -6.7329277E-02
   32   2.3810806E+01   2.3830555E+01   2.3822957E+01   2.3805852E+01   3.6556674E-03  -3.3084150E-02
   33   2.4267394E+01   2.4280983E+01   2.4269525E+01   2.4257957E+01   1.2623081E-02  -9.3425441E-02
   34   2.4702515E+01   2.4725882E+01   2.4728304E+01   2.4707490E+01   2.2990528E-02  -3.7010011E-02
   35   2.5149305E+01   2.5158329E+01   2.5146533E+01   2.5140643E+01  -1.5984619E-02  -7.1584512E-02
   36   2.5551164E+01   2.5579635E+01   2.5573750E+01   2.5548028E+01   1.8097783E-02  -6.0213884E-02
   37   2.5945007E+01   2.5951049E+01   2.5953018E+01   2.5950870E+01  -2.1107227E-03  -3.8957548E-02
   38   2.6346011E+01   2.6376020E+01   2.6356722E+01   2.6330392E+01  -6.1372767E-04  -7.0623302E-02
   39   2.6681926E+01   2.6688760E+01   2.6696776E+01   2.6693966E+01   2.8619910E-02  -3.6036883E-02
   40   2.7068099E+01   2.7096395E+01   2.7076793E+01   2.7052926E+01  -5.5574388E-03  -6.2287049E-02
   41   2.7375394E+01   2.7384175E+01   2.7386054E+01   2.7381440E+01   4.3863357E-02  -6.1456904E-02
   42   2.7718699E+01   2.7745792E+01   2.7735230E+01   2.7712958E+01   1.1031256E-02  -5.5390793E-02
   43   2.8019483E+01   2.8028306E+01   2.8020485E+01   2.8016213E+01   3.6464013E-02  -8.9348991E-02
   44   2.8313662E+01   2.8341737E+01   2.8336790E+01   2.8313504E+01   2.9687603E-02  -6.8421402E-02
   45   2.8598939E+01   2.8605991E+01   2.8598165E+01   2.8596155E+01   2.4896037E-02  -1.0228496E-01
   46   2.8861959E+01   2.8892063E+01   2.8883703E+01   2.8858591E+01   3.0950248E-02  -9.6830752E-02
   47   2.9114219E+01   2.9119536E+01   2.9116859E+01   2.9116925E+01   1.8996849E-02  -1.0528869E-01
   48   2.9357528E+01   2.9388998E+01   2.9376411E+01   2.9350379E+01   1.6733984E-02  -1.2016677E-01
   49   2.9572858E+01   2.9577546E+01   2.9578016E+01   2.9579068E+01   1.7909841E-02  -1.1240108E-01
   50   2.9795224E+01   2.9827056E+01   2.9813299E+01   2.9787443E+01  -1.2861638E-03  -1.2783139E-01
   51   2.9980325E+01   2.9985118E+01   2.9985367E+01   2.9986753E+01   1.5308724E-02  -1.2344300E-01
   52   3.0173924E+01   3.0205905E+01   3.0193310E+01   3.0167831E+01  -9.8984395E-03  -1.2619273E-01
   53   3.0337295E+01   3.0341945E+01   3.0340403E+01   3.0342431E+01   7.3674379E-03  -1.3237735E-01
   54   3.0497794E+01   3.0530434E+01   3.0519201E+01   3.0493536E+01  -8.7427016E-03  -1.2475824E-01
   55   3.0640655E+01   3.0644608E+01   3.0642019E+01   3.0645256E+01   1.6178212E-04  -1.3594180E-01
   56   3.0771048E+01   3.0804731E+01   3.0793430E+01   3.0767165E+01  -5.4708030E-03  -1.2890691E-01
